.44427988;.29790476;.16607763;.068642512;.023095205
.29639947;.28075719;.2217243;.13480143;.066317588
.16295017;.21804237;.24393386;.21814857;.15692502
.071573339;.13529135;.21441242;.2820521;.29667079
.025571691;.068282723;.15329906;.29663202;.45621449
.44427198;.29789743;.16608821;.068645388;.023096982
.29639044;.28074673;.22173563;.13480535;.06632185
.16294262;.21803081;.24394245;.21815148;.15693264
.071568936;.1352821;.21441671;.28205159;.29668066
.025569825;.068277277;.15330039;.29662809;.45622444
.44426408;.29789013;.1660988;.068648256;.023098759
.29638141;.28073624;.22174695;.13480929;.066326112
.16293508;.21801923;.24395105;.2181544;.15694024
.071564533;.13527286;.21442102;.28205106;.29669052
.02556796;.068271831;.1533017;.29662412;.4562344
.44425616;.2978828;.16610938;.068651132;.023100536
.29637235;.28072578;.22175828;.13481322;.066330373
.16292754;.21800765;.24395967;.21815731;.15694784
.07156013;.13526362;.21442533;.28205052;.29670039
.025566094;.068266384;.15330301;.29662019;.45624432
.44424826;.29787546;.16611998;.068654001;.023102315
.29636332;.28071532;.22176959;.13481714;.066334635
.16292;.21799608;.24396826;.21816023;.15695545
.071555734;.13525438;.21442962;.28205001;.29671025
.025564229;.068260945;.15330434;.29661623;.45625427
.44424033;.29786813;.16613057;.068656877;.023104092
.29635429;.28070483;.22178091;.13482107;.066338897
.16291246;.2179845;.24397686;.21816313;.15696305
.07155133;.13524514;.21443392;.28204948;.29672012
.025562363;.068255499;.15330565;.29661226;.4562642
.44423243;.2978608;.16614115;.068659745;.023105869
.29634523;.28069437;.22179224;.13482499;.066343158
.1629049;.21797292;.24398546;.21816604;.15697066
.071546927;.13523591;.21443821;.28204897;.29672998
.025560498;.068250053;.15330698;.29660833;.45627415
.44422451;.29785347;.16615175;.068662621;.023107648
.2963362;.2806839;.22180356;.13482893;.06634742
.16289736;.21796136;.24399407;.21816896;.15697826
.071542531;.13522667;.21444252;.28204843;.29673985
.025558634;.068244614;.15330829;.29660437;.45628411
.44421661;.29784614;.16616234;.06866549;.023109425
.29632717;.28067341;.22181489;.13483286;.066351682
.16288982;.21794978;.24400267;.21817186;.15698586
.071538128;.13521744;.21444681;.2820479;.29674971
.025556769;.068239167;.15330961;.29660043;.45629403
.44420871;.29783881;.16617294;.068668365;.023111204
.29631811;.28066295;.2218262;.13483678;.066355944
.16288228;.2179382;.24401127;.21817477;.15699348
.071533732;.1352082;.21445112;.28204739;.29675958
.025554905;.068233721;.15331092;.29659647;.45630398
.44420078;.29783148;.16618353;.068671234;.023112983
.29630908;.28065246;.22183752;.13484071;.066360205
.16287474;.21792662;.24401987;.21817768;.15700108
.071529329;.13519897;.21445541;.28204685;.29676944
.02555304;.068228282;.15331224;.29659253;.45631391
.44419289;.29782414;.16619413;.06867411;.023114759
.29630005;.280642;.22184885;.13484463;.066364475
.1628672;.21791506;.24402846;.2181806;.15700868
.071524933;.13518973;.21445972;.28204632;.2967793
.025551176;.068222836;.15331356;.29658857;.45632386
.44418496;.29781681;.16620471;.068676986;.023116538
.29629099;.28063154;.22186017;.13484856;.066368736
.16285966;.21790348;.24403708;.2181835;.15701629
.07152053;.13518049;.21446401;.28204581;.29678917
.025549311;.068217397;.15331487;.29658461;.45633379
.44417706;.29780948;.1662153;.068679854;.023118317
.29628196;.28062105;.2218715;.1348525;.066372998
.16285211;.2178919;.24404567;.21818641;.15702389
.071516134;.13517126;.2144683;.28204527;.29679903
.025547447;.068211958;.15331618;.29658067;.45634374
.44416913;.29780215;.1662259;.06868273;.023120096
.2962729;.28061059;.22188282;.13485642;.06637726
.16284457;.21788034;.24405427;.21818931;.15703151
.071511731;.13516203;.21447261;.28204474;.2968089
.025545582;.068206511;.15331751;.29657671;.45635366
.44416121;.29779482;.16623649;.068685599;.023121875
.29626387;.2806001;.22189415;.13486035;.066381522
.16283703;.21786876;.24406287;.21819223;.15703911
.071507335;.13515279;.2144769;.2820442;.29681876
.02554372;.068201073;.15331882;.29657277;.45636362
.44415331;.29778749;.16624708;.068688475;.023123654
.29625484;.28058964;.22190547;.13486427;.066385791
.16282949;.21785718;.24407147;.21819514;.15704672
.071502931;.13514356;.2144812;.2820437;.29682863
.025541855;.068195634;.15332013;.29656881;.45637357
.44414538;.29778016;.16625769;.068691343;.023125432
.29624578;.28057915;.22191679;.1348682;.066390052
.16282195;.21784562;.24408007;.21819805;.15705432
.071498536;.13513432;.2144855;.28204316;.29683849
.025539992;.068190195;.15332146;.29656485;.4563835
.44413748;.29777282;.16626829;.068694219;.023127211
.29623675;.28056869;.22192812;.13487212;.066394314
.16281441;.21783404;.24408868;.21820095;.15706192
.07149414;.13512509;.21448979;.28204262;.29684836
.025538128;.068184756;.15332277;.29656091;.45639345
.44412956;.29776549;.16627888;.068697095;.02312899
.29622769;.28055823;.22193944;.13487606;.066398583
.16280687;.21782248;.24409728;.21820386;.15706953
.071489736;.13511586;.21449409;.28204209;.29685822
.025536265;.068179317;.15332408;.29655695;.45640337
.44412163;.29775813;.16628948;.068699963;.023130771
.29621866;.28054774;.22195077;.13487999;.066402845
.16279933;.2178109;.24410588;.21820676;.15707713
.071485341;.13510662;.21449839;.28204158;.29686809
.025534401;.068173878;.15332541;.29655302;.45641333
.44411373;.2977508;.16630007;.068702839;.02313255
.2962096;.28053728;.22196209;.13488391;.066407107
.16279179;.21779932;.24411447;.21820967;.15708475
.071480945;.1350974;.21450268;.28204104;.29687795
.025532538;.068168439;.15332672;.29654905;.45642325
.4441058;.29774347;.16631067;.068705708;.023134328
.29620057;.28052679;.22197342;.13488784;.066411376
.16278423;.21778776;.24412307;.21821257;.15709235
.071476541;.13508816;.21450698;.28204051;.29688781
.025530675;.068163;.15332803;.29654509;.45643321
.44409788;.29773614;.16632128;.068708584;.023136109
.29619154;.28051633;.22198474;.13489176;.066415638
.16277669;.21777618;.24413167;.21821548;.15709996
.071472146;.13507894;.21451128;.28203997;.29689768
.025528811;.068157561;.15332936;.29654115;.45644313
.44408998;.29772881;.16633187;.06871146;.023137888
.29618248;.28050584;.22199607;.1348957;.066419907
.16276915;.21776462;.24414027;.21821839;.15710756
.07146775;.1350697;.21451557;.28203943;.29690754
.025526948;.068152122;.15333067;.29653719;.45645308
.44408205;.29772148;.16634247;.068714328;.023139669
.29617345;.28049538;.22200739;.13489962;.066424169
.16276161;.21775304;.24414888;.21822129;.15711518
.071463354;.13506047;.21451986;.2820389;.29691741
.025525086;.068146691;.15333198;.29653323;.45646301
.44407412;.29771414;.16635308;.068717204;.023141447
.29616439;.28048491;.22201872;.13490355;.066428438
.16275407;.21774147;.24415748;.2182242;.15712278
.071458958;.13505125;.21452416;.28203839;.29692724
.025523223;.068141252;.15333329;.29652929;.45647293
.44406623;.29770681;.16636367;.068720073;.023143228
.29615536;.28047442;.22203004;.13490747;.0664327
.16274653;.21772991;.24416608;.2182271;.15713039
.071454555;.13504201;.21452846;.28203785;.29693711
.02552136;.068135813;.15333462;.29652533;.45648289
.4440583;.29769948;.16637427;.068722948;.023145007
.2961463;.28046396;.22204137;.1349114;.066436969
.16273899;.21771833;.24417467;.21823001;.15713799
.071450159;.13503279;.21453275;.28203732;.29694697
.025519498;.068130381;.15333593;.29652137;.45649281
.44405037;.29769215;.16638488;.068725824;.023146788
.29613727;.28045347;.22205271;.13491532;.06644123
.16273145;.21770677;.24418327;.21823291;.1571456
.071445763;.13502356;.21453704;.28203678;.29695684
.025517635;.068124942;.15333724;.29651743;.45650277
.44404244;.29768482;.16639547;.068728693;.023148568
.29612821;.28044301;.22206403;.13491926;.0664455
.16272391;.21769519;.24419187;.21823581;.1571532
.071441367;.13501434;.21454135;.28203624;.2969667
.025515774;.068119511;.15333855;.29651347;.45651269
.44403455;.29767746;.16640608;.068731569;.023150349
.29611918;.28043252;.22207536;.13492317;.066449761
.16271637;.21768363;.24420047;.21823871;.15716082
.071436971;.1350051;.21454564;.28203571;.29697657
.025513912;.068114072;.15333986;.2965095;.45652264
.44402662;.29767013;.16641667;.068734445;.02315213
.29611012;.28042206;.22208668;.13492709;.066454031
.16270883;.21767206;.24420907;.21824162;.15716843
.071432576;.13499588;.21454993;.28203517;.29698643
.025512049;.068108641;.15334119;.29650554;.45653257
.44401869;.29766279;.16642728;.068737313;.02315391
.29610109;.28041157;.22209801;.13493103;.0664583
.16270129;.21766049;.24421766;.21824452;.15717603
.07142818;.13498665;.21455422;.28203464;.2969963
.025510188;.068103209;.1533425;.29650161;.45654252
.44401076;.29765546;.16643789;.068740189;.023155691
.29609203;.28040111;.22210933;.13493495;.066462561
.16269375;.21764892;.24422626;.21824741;.15718365
.071423784;.13497743;.21455851;.2820341;.29700616
.025508326;.06809777;.15334381;.29649764;.45655245
.44400284;.29764813;.16644849;.068743065;.023157472
.296083;.28039062;.22212067;.13493888;.066466831
.16268621;.21763736;.24423486;.21825032;.15719125
.071419388;.13496821;.2145628;.28203356;.29701602
.025506465;.068092339;.15334512;.29649368;.45656237
.44399494;.2976408;.1664591;.068745933;.023159252
.29607394;.28038016;.222132;.1349428;.0664711
.16267867;.21762578;.24424346;.21825323;.15719886
.071414992;.13495898;.21456711;.28203303;.29702589
.025504602;.068086907;.15334643;.29648972;.45657232
.44398701;.29763344;.16646971;.068748809;.023161033
.29606488;.2803697;.22214332;.13494673;.066475362
.16267113;.21761422;.24425206;.21825613;.15720646
.071410596;.13494976;.2145714;.28203249;.29703575
.025502741;.068081476;.15334776;.29648578;.45658225
.44397908;.29762611;.1664803;.068751685;.023162816
.29605585;.28035921;.22215465;.13495065;.066479631
.16266359;.21760266;.24426065;.21825902;.15721408
.071406201;.13494053;.21457569;.28203195;.29704562
.025500881;.068076044;.15334907;.29648182;.4565922
.44397116;.29761878;.16649091;.068754554;.023164596
.29604679;.28034875;.22216599;.13495457;.0664839
.16265605;.21759109;.24426925;.21826193;.15722169
.071401812;.13493131;.21457998;.28203142;.29705548
.025499018;.068070613;.15335038;.29647785;.45660213
